관리번호,사업장명,동주소,자치단체코드,도로명주소,음식타입,영업시간,메뉴,업체전화번호
3240000-101-2006-00483,추담골남원추어탕, 암사동,3240000.0,서울특별시 강동구 고덕로 52 (암사동대원(아)상가1213141516호),추어탕,"수/09:30 - 21:30/21:00 라스트오더
목/09:30 - 21:30/21:00 라스트오더
금/09:30 - 21:30/21:00 라스트오더
토/09:30 - 21:30/21:00 라스트오더
일/09:30 - 21:30/21:00 라스트오더
월/09:30 - 21:30/21:00 라스트오더
화/09:30 - 21:30/21:00 라스트오더
","추어탕(돌솥밥) : 11,000원
통추어탕(돌솥밥) : 13,000원
추어튀김 중(中) : 12,000원
추어튀김 대(大) : 15,000원
돈까스 : 8,000원
추어칼국수 : 11,000원
추어전골 중 : 33,000원
추어전골 대 : 43,000원
",02-428-0446
3210000-101-2004-00631,남초원, 서초동,3210000.0,서울특별시 서초구 서리풀2길 30 (서초동32호 (지하1층 비01호)),한식,"수/10:00 - 22:00
목/10:00 - 22:00
금/10:00 - 22:00
토/10:00 - 22:00
일/정기휴무 (매주 일요일)
월/10:00 - 22:00
화/10:00 - 22:00
","생삼겹살 : 14,000원
닭볶음탕 : 35,000원
오삼볶음 : 30,000원
제육볶음 : 3,000원
두부김치 : 30,000원
",02-588-4479
3120000-101-1994-00444,고향, 창천동,3120000.0,서울특별시 서대문구 연세로5가길 18 (창천동),한식,"매일/15:00 - 새벽 02:00/14:00 - 15:00 브레이크타임
","고향갈매기살 500g : 20,000원
삼겹살 / 목살 : 8,000원
오겹살 : 13,000원
돼지왕갈비 : 14,000원
모듬A : 42,000원
모듬B : 35,000원
",02-326-3892
3220000-101-1996-14123,생김치 오겹살, 논현동,3220000.0,서울특별시 강남구 도산대로54길 14 (논현동),돼지고기구이,등록된 영업시간이 없습니다.,"생김치오겹살 160g : 15,000원
항정살 150g : 170,000원
한우차돌박이 150g : 23,000원
점심 차돌된장찌개 : 8,000원
점심 김치찌개 : 8,000원
점심 계란말이 : 7,000원
점심 계란찜 : 7,000원
물냉면 : 6,000원
비빔냉면 : 7,000원
김치칼국수 : 7,000원
고추장불고기 : 9,000원
",02-3443-7727
3180000-101-2004-00276,당산퓨전포차, 양평동4가,3180000.0,서울특별시 영등포구 양평로 75 (양평동4가),포장마차,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,02-2676-1435
3040000-101-2014-00014,황금오리 샤브샤브, 중곡동,3040000.0,서울특별시 광진구 용마산로 111 1층 (중곡동),오리요리,"매일/10:30 - 22:00/21:30 라스트오더
","오리샤브샤브 : 55,000원
호박오리샤브샤브 : 70,000원
2인용샤브샤브 : 32,000원
능이오리백숙 : 65,000원
호박오리 : 20,000원
점심특선) 오리샤브샤브(2인) : 26,000원
점심특선)오리샤브샤브(4인) : 48,000원
",02-444-7154
3160000-101-2022-00168,라멘짱, 신도림동,3160000.0,서울특별시 구로구 경인로 662 지하1층 (신도림동 디큐브시티),일본식라면,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,등록된 전화번호가 없습니다.
3170000-101-2022-00119,할머니가래떡볶이, 독산동,3170000.0,서울특별시 금천구 벚꽃로 40 113동 116호 (독산동 금천 롯데캐슬 골드파크 1차),분식,"수/11:00 - 22:00
목/11:00 - 22:00
금/11:00 - 22:00
토/11:00 - 22:00
일/11:00 - 22:00
월/11:00 - 22:00
화/정기휴무 (매주 화요일)
","로제가래떡볶이 : 8,900원
남포동 1인 떡볶이 : 7,900원
남순모 SET : 17,900원
남포동과 순살치킨 : 15,900원
할머니가래떡볶이 : 13,900원
남김모 SET : 17,900원
",02-895-1879
3210000-101-2004-02007,펍이천십, 서초동,3210000.0,서울특별시 서초구 서운로 6 코날빌딩 지하1층 (서초동),양식,"수/10:00 - 22:00
목/10:00 - 22:00
금/10:00 - 22:00
토/10:00 - 22:00
일/정기휴무 (매주 일요일)
월/10:00 - 22:00
화/정기휴무 (매주 화요일)
","와인 : 몬테스,피노 2017 : 변동
",02-546-1101
3150000-101-2018-00259,영지식당, 화곡동,3150000.0,서울특별시 강서구 곰달래로 242 진양빌딩 1층 (화곡동),한식,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,등록된 전화번호가 없습니다.
3240000-101-2012-00130,지우참치, 명일동,3240000.0,서울특별시 강동구 양재대로128길 7 1층 (명일동),생선회,등록된 영업시간이 없습니다.,"혼술세트(16p) : 19,900원
지SET(25p) : 29,900원
우SET(30p) : 36,900원
프리미엄(25p) : 39,900원
참다랑어세트(20p) : 39,900원
혼술세트(16p) : 19,900원
지SET(25p) : 29,900원
우SET(30p) : 36,900원
프리미엄(25p) : 39,900원
참다랑어세트(20p) : 39,900원
참다랑어배꼽(180g) : 44,000원
참다랑어오도로(180g) : 42,000원
참다랑어적신(180g) : 25,000원
참다랑어배꼽(5p) : 15,000원
메까도로(180g) : 30,000원
김(5봉) : 1,000원
5칸반찬(1세트) : 2,000원
장국(1컵) : 500원
회무침 : 1,500원
초대리밥 : 500원
",등록된 전화번호가 없습니다.
3130000-101-2022-00484,일마일라, 서교동,3130000.0,서울특별시 마포구 와우산로29마길 16 1층 우측호 (서교동),중식당,"수/12:00 - 22:30/21:45 라스트오더
목/12:00 - 22:30/21:45 라스트오더
금/12:00 - 22:30/21:45 라스트오더
토/12:00 - 22:30/21:45 라스트오더
일/12:00 - 22:30/21:45 라스트오더
월/정기휴무 (매주 월요일)
화/12:00 - 22:30/21:45 라스트오더
","기본(훠궈탕+깐양20꼬치) : 18,000원
꼬치류 : 500~1,000
우삼겹 : 7,000원
양고기 : 5,000원
야채 : 2,000~5,000
수제세우완자 : 10,000원
",[phone]
3160000-101-2019-00360,신불떡볶이, 구로동,3160000.0,서울특별시 구로구 디지털로31길 120 한신휴플러스아파트 상가2동 1층 232호 (구로동 한신휴플러스아파트),분식,"매일/12:00 - 23:00
","떡볶이 : 5,500원
치즈떡볶이 : 6,500원
[New] 뿌리링치즈 순살치킨(8개) : 6,000원
[New] 뿌리링치즈 찹쌀핫도그(3개) : 5,500원
떡순튀세트(떡볶이1,순대1,모듬튀김1 )(세트) : 17,000원
알뜰세트 1 : 15,000원
신불로제떡볶이( 1~2인분) : 13,000원
떡볶이 : 5,500원
치즈떡볶이 : 6,500원
신불순대(껍질X,내장X)(1인분) : 4,500원
신불김밥(매콤) : 4,500원
신불모듬튀김A(오뎅6 만두2 김말이2 잡채2 춘권2)(1세트) : 6,000원
신메뉴모듬튀김(해쉬2 어니언링4 돈까스2 집게맛살2)(1세트) : 6,000원
[New] 뿌리링치즈 순살치킨(8개) : 6,000원
[New] 뿌리링치즈 찹쌀핫도그(3개) : 5,500원
[New] 어니언링튀김(양파링)(6개) : 2,000원
SET 1 : 11,500원
SET 2 : 13,500원
SET 3 : 18,000원
SET 4 : 19,000원
SET 5 : 21,000원
신불 SET : 20,500원
스페셜 SET : 25,000원
신불소떡소떡(1개) : 3,500원
쿨피스큰거(930ml) : 2,000원
코카콜라(500ml)(1개) : 2,000원
스프라이트(500ml)(1개) : 2,000원
",02-6368-4567
3140000-101-2022-00167,떡볶이마켓, 신월동,3140000.0,서울특별시 양천구 남부순환로 398 1층 (신월동),떡볶이,"수/11:00 - 22:00/15:00 - 16:00 브레이크타임/21:30 라스트오더
목/11:00 - 22:00/15:00 - 16:00 브레이크타임/21:30 라스트오더
금/11:00 - 22:00/15:00 - 16:00 브레이크타임/21:30 라스트오더
토/11:00 - 22:00/15:00 - 16:00 브레이크타임/21:30 라스트오더
일/정기휴무 (매주 일요일)
월/11:00 - 22:00/15:00 - 16:00 브레이크타임/21:30 라스트오더
화/11:00 - 22:00/15:00 - 16:00 브레이크타임/21:30 라스트오더
","2인세트 : 15,000원
즉석 떡볶이 : 4,000원
야끼만두 3개 : 2,000원
야채튀김 1개 : 1,000원
오징어튀김 2개 : 2,000원
김말이 3개 : 2,000원
볶음밥 : 2,000원
치즈볶음밥 : 3,000원
꼬마참치김밥 : 3,000원
계란 : 500원
치즈 : 2,000원
소세지 : 1,500원
오뎅 : 1,500원
쫄면 : 1,500원
라면 : 1,500원
",[phone]
3000000-101-2021-00067,카페가가, 평창동,3000000.0,서울특별시 종로구 평창문화로 154 안성빌딩 지하1층 (평창동),"카페,디저트","수/08:30 - 17:00
목/08:30 - 17:00
금/08:30 - 17:00
토/12:00 - 18:00
일/12:00 - 18:00
월/08:30 - 17:00
화/08:30 - 17:00
","에스프레소 : 2,900원
아메리카노 : 3,200원
카페라떼 : 4,000원
",등록된 전화번호가 없습니다.
3070000-101-1993-04247,은혜식당, 장위동,3070000.0,서울특별시 성북구 장위로15길 4 (장위동),종합분식,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,02-914-7402
3240000-101-2011-00017,금별맥주, 길동,3240000.0,서울특별시 강동구 양재대로111길 15 115116호 (길동 탑스위트),"맥주,호프","매일/17:00 - 새벽 02:00
","달콤 벌꿀맥주 : 5,000원
피치트리 토닉 : 6,500원
호세쿠엘보(자몽) : 7,500원
오징어가라아게 : 7,900원
허니치킨가라아게 : 7,900원
리코타치즈와 크래커 : 7,900원
페스츄리피자(페페로니/베이컨치즈) : 8,900원
쫀쫀한버터오징어 : 8,900원
닭껍질교자만두 : 8,900원
매콤크림떡볶이 : 9,900원
햄야채 치즈돈카츠(feat.감자튀김) : 9,900원
달콤 아이스망고(feat.아이스크림) : 9,900원
버팔로윙과감자 : 13,900원
바지락버터술찜 : 13,900원
사모님!감바스 : 14,900원
",02-470-0200
3190000-101-2020-00246,호로록 멸치국수, 사당동,3190000.0,서울특별시 동작구 동작대로7길 6 1층 (사당동),국수,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,등록된 전화번호가 없습니다.
3130000-101-2022-00483,자자, 합정동,3130000.0,서울특별시 마포구 독막로 18 합정하이팍빌딩 1층 101호 (합정동),중식당,"수(8/24)/휴무
목/11:00 - 21:30/15:00 - 17:00 브레이크타임/14:30, 21:00 라스트오더
금/11:00 - 21:30/15:00 - 17:00 브레이크타임/14:30, 21:00 라스트오더
토/11:00 - 21:30/15:00 - 17:00 브레이크타임/14:30, 21:00 라스트오더
일/11:00 - 21:30/15:00 - 17:00 브레이크타임/14:30, 21:00 라스트오더
월/11:00 - 21:30/15:00 - 17:00 브레이크타임/14:30, 21:00 라스트오더
화/11:00 - 21:30/15:00 - 17:00 브레이크타임/14:30, 21:00 라스트오더
","해물짬뽕 : 15,000원
고추간짜장 : 9,000원
두시기 : 25,000원
칠리중새우 : 30,000원
팔보채 : 38,000원
마파두부밥 : 10,000원
백고추해물짬뽕 : 15,000원
잡탕밥 : 16,000원
유린기 : 24,000원
깐풍기 : 24,000원
공보기정 : 25,000원
고추잡채 : 25,000원
깐풍중새우 : 30,000원
크림중새우 : 30,000원
꽃빵 4 ps : 4,000원
",02-336-3389
3000000-101-2022-00147,다&원, 종로5가,3000000.0,서울특별시 종로구 종로 235-1 1층 (종로5가),"카페,디저트",등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,02-742-2389
3130000-101-2022-00482,백국밥, 상암동,3130000.0,서울특별시 마포구 성암로15길 35 1층 (상암동),국밥,"수/10:00 - 15:00
목/10:00 - 15:00
금/10:00 - 15:00
토/10:00 - 15:00
일/정기휴무 (매주 일요일)
월/10:00 - 15:00
화/10:00 - 15:00
","맑은 동남아국밥 : 9,500원
얼큰 동남아국밥 : 9,500원
맑은 동남아국밥(특) : 12,000원
얼큰 동남아국밥(특) : 12,000원
살얼음냉소바 : 8,000원
깐풍만두 (6ea) : 5,000원
떡갈비 2개 : 5,000원
",02-3152-8363
3040000-101-2022-00210,국민냉면, 중곡동,3040000.0,서울특별시 광진구 자양로43길 47 1층 (중곡동),냉면,"매일/11:00 - 21:00
","물냉면~~ : 7,500원
비빔냉면~~ : 7,500원
초계국수 : 9,000원
초계비빔국수 : 9,000원
솔로세트A : 13,000원
물냉면~~ : 7,500원
비빔냉면~~ : 7,500원
만두6EA : 7,000원
솔로세트A : 13,000원
솔로세트B : 13,000원
무김치 : 1,000원
육수추가 : 1,000원
물냉면다데기 추가 : 1,000원
비빔냉면다데기 추가 : 1,000원
콜라(245ml) : 1,000원
",02-446-8778
3220000-101-2022-00709,사우, 역삼동,3220000.0,서울특별시 강남구 역삼로14길 12 지상1층 103호 (역삼동),"카페,디저트","수/10:00 - 22:00
목/10:00 - 22:00
금/10:00 - 22:00
토/10:00 - 22:00
일/정기휴무 (매주 일요일)
월/10:00 - 22:00
화/10:00 - 22:00
","준비중 : 무료
",[phone]
3020000-101-2001-07882,명태한마리전성시대, 한강로1가,3020000.0,서울특별시 용산구 한강대로62나길 13 (한강로1가(지상1층)),"해물,생선요리","수/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
목/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
금/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
토/11:00 - 21:00/15:00 - 17:00 브레이크타임/20:30 라스트오더
일/정기휴무 (매주 일요일)
월/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
화/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
",등록된 메뉴가 없습니다.,02-790-3389
3130000-101-2022-00481,르보분, 망원동,3130000.0,서울특별시 마포구 희우정로 118 1층 일부호 (망원동),아시아음식,"수/11:30 - 22:00/15:00 - 17:30 브레이크타임/21:15 라스트오더
목/11:30 - 22:00/15:00 - 17:30 브레이크타임/21:15 라스트오더
금/11:30 - 22:00/15:00 - 17:30 브레이크타임/21:15 라스트오더
토/11:30 - 22:00/15:00 - 17:30 브레이크타임/21:15 라스트오더
일/11:30 - 22:00/15:00 - 17:30 브레이크타임/21:15 라스트오더
월/정기휴무 (매주 월요일)
화/11:30 - 22:00/15:00 - 17:30 브레이크타임/21:15 라스트오더
","반미-돼지 : 8,800원
돼지목살구이 : 18,000원
XO소스 해산물 누들 : 17,000원
짐빔 하이볼 : 8,000원
연태 하이볼 : 7,500원
화요 하이볼 : 8,000원
반미-닭 : 8,800원
보분-돼지 : 11,900원
보분-닭 : 11,900원
커리 버터 라이스 : 10,800원
가지 튀김 : 9,000원
새우 감자 사라다 : 7,500원
항정살 볶음과 새우칩 : 18,500원
똥양꿍 라면 : 11,000원
생강 커스타드 : 3,000원
",[phone]
3140000-101-2017-00062,꼼장어네, 목동,3140000.0,서울특별시 양천구 목동중앙본로18길 6 지상1층 (목동),"장어,먹장어요리","수/11:00 - 24:00
목/11:00 - 24:00
금/11:00 - 새벽 01:00
토/11:00 - 새벽 01:00
일/11:00 - 24:00
월/11:00 - 24:00
화/11:00 - 24:00
","꼼장어 : 18,000원
닭발 : 18,000원
쭈꾸미샤브샤브 : 45,000원
바다장어 : 45,000원
통닭발 : 18,000원
낙지볶음 : 23,000원
전복회 : 20,000원
전복수제비탕 : 18,000원
낙지수제비탕 : 18,000원
",02-2646-3895
3130000-101-2007-00206,양평해장국, 망원동,3130000.0,서울특별시 마포구 방울내로11길 16 (망원동하나빌딩 101호),해장국,"수/07:00 - 22:00
목/07:00 - 22:00
금/07:00 - 22:00
토/07:00 - 22:00
일/07:00 - 22:00
월/07:00 - 22:00
화/07:00 - 22:00
","해장국 : 8,000원
내장탕 : 10,000원
메밀전 : 5,000원
수육 : 25,000원
내장전골 (2인) : 24,000원
내장전골 (3인) : 32,000원
내장전골 (4인) : 40,000원
",02-337-6395
3060000-101-2018-00069,리킨, 망우동,3060000.0,서울특별시 중랑구 용마공원로 1 1층 (망우동),"치킨,닭강정",,"후라이드치킨 : 15,000원
양념치킨 : 16,000원
파닭파닭 : 16,000원
치킨골뱅이 : 23,000원
과일과치킨 : 25,000원
모듬소시지 : 18,000원
소시지야채볶음 : 17,000원
줄삼겹소시지 : 16,000원
새우튀김 : 10,000원
돈까스 : 13,000원
모듬감자튀김 : 12,000원
치즈스틱+감자튀김 : 13,000원
치즈소시지그라탕 : 15,000원
고르곤졸라피자 : 14,000원
리킨피자 : 16,000원
",02-432-0045
3050000-101-2022-00179,진주포차, 전농동,3050000.0,서울특별시 동대문구 서울시립대로 59-1 (전농동),포장마차,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,등록된 전화번호가 없습니다.
3060000-101-2022-00146,무봉리 토종순대국, 망우동,3060000.0,서울특별시 중랑구 양원역로14길 3 101호 (망우동),"순대,순댓국","매일/10:00 - 21:00
","순대국 : 9,000원
우거지 얼큰순대국 : 10,000원
뼈해장국 : 9,000원
내장탕 : 11,000원
파육개장 : 9,000원
꼬막비빔밥 : 10,000원
찰순대 : 9,000원
토종순대(중) : 17,000원
토종순대(대) : 22,000원
모듬순대(중) : 17,000원
모듬순대(대) : 22,000원
순대전골(중) : 28,000원
순대전골(대) : 33,000원
편육 : 12,000원
막창볶음 : 20,000원
",02-432-2224
3020000-101-2019-00329,빈이네, 보광동,3020000.0,서울특별시 용산구 보광로24길 30 1층 (보광동),"맥주,호프",등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,등록된 전화번호가 없습니다.
3140000-101-2001-08263,김가네김밥목동중앙점, 목동,3140000.0,서울특별시 양천구 목동동로 385 (목동벽산미라지타운 104호),분식,"수/10:00 - 21:00/14:30 - 15:30 브레이크타임/20:30 라스트오더
목/정기휴무 (매주 목요일)
금/10:00 - 21:00/14:30 - 15:30 브레이크타임/20:30 라스트오더
토/10:00 - 21:00/14:30 - 15:30 브레이크타임/20:30 라스트오더
일/10:00 - 21:00/14:30 - 15:30 브레이크타임/20:30 라스트오더
월/10:00 - 21:00/14:30 - 15:30 브레이크타임/20:30 라스트오더
화/10:00 - 21:00/14:30 - 15:30 브레이크타임/20:30 라스트오더
","김가네김밥 : 변동
바삭돈까스롤김밥 : 변동
멸추김밥 : 변동
스팸김밥 : 변동
면류 : 변동
라이스류 : 변동
스페셜류 : 변동
분식류 : 변동
",02-2062-2111
3100000-101-1992-03856,처갓집양념치킨중계점, 중계동,3100000.0,서울특별시 노원구 동일로 1279 중계그린아파트 AB 상가 1층 109호 (중계동),"치킨,닭강정",등록된 영업시간이 없습니다.,"후라이드치킨 : 18,000원
양념치킨 : 19,000원
양념반/후라이드반치킨 : 19,000원
훈제치킨 : 19,000원
닭강정 : 21,000원
",등록된 전화번호가 없습니다.
3230000-101-2022-00372,팔각동, 송파동,3230000.0,서울특별시 송파구 송파대로48길 7 세영빌딩 1층 104호 (송파동),중식당,"수/11:30 - 21:00/15:00 - 17:30 브레이크타임/20:30 라스트오더
목/11:30 - 21:00/15:00 - 17:30 브레이크타임/20:30 라스트오더
금/11:30 - 21:00/15:00 - 17:30 브레이크타임/20:30 라스트오더
토/11:30 - 21:00/15:00 - 17:30 브레이크타임/20:30 라스트오더
일/11:30 - 21:00/15:00 - 17:30 브레이크타임/20:30 라스트오더
월/정기휴무 (매주 월요일)
화/11:30 - 21:00/15:00 - 17:30 브레이크타임/20:30 라스트오더
","탄탄면 : 12,000원
마장면 : 12,000원
동파육밥 : 18,000원
사천마파면 : 12,000원
사천마파밥 : 11,000원
흑초탕수육(소) : 17,000원
흑초탕수육(중) : 27,000원
오이초절임 : 3,000원
",02-415-8884
3230000-101-1983-13124,하얼빈 양꼬치, 잠실동,3230000.0,서울특별시 송파구 백제고분로17길 45 지상1층 (잠실동),양꼬치,"수/13:00 - 24:00
목/13:00 - 24:00
금/13:00 - 24:00
토/13:00 - 24:00
일/정기휴무 (매주 일요일)
월/13:00 - 24:00
화/13:00 - 24:00
","고급양갈비 : 24,000원
꿔,보우,로우 : 19,000원
어향육사 : 19,000원
양꼬치 : 13,000원
양갈비살 : 15,000원
가지볶음 : 16,000원
",02-421-9288
3100000-101-2017-00197,더진국, 월계동,3100000.0,서울특별시 노원구 광운로 37-1 2층 (월계동),국밥,"매일/10:00 - 21:00
","수육국밥 : 9,000원
순대국밥 : 9,000원
얼큰국밥 : 9,500원
옛날전통순댓국 : 10,000원
제주무국밥 : 9,000원
수육곰탕 : 10,000원
돈추구탕 : 12,000원
직화물냉면 : 8,000원
직화비빔냉면 : 9,000원
수육백반정식 : 13,000원
직화구이정식 : 13,000원
얼큰술국 : 22,000원
김치찜 : 22,000원
순대볶음 : 20,000원
토종순대 : 7,000원
",02-2088-5160
3230000-101-1997-04321,일미식당, 오금동,3230000.0,서울특별시 송파구 마천로 165 지상1층 (오금동),한식,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,02-430-5276
3060000-101-2003-00681,다우 , 면목동,3060000.0,서울특별시 중랑구 면목로29길 8 (면목동),중식당,"수/11:30 - 22:00/15:00 - 17:00 브레이크타임
목/11:30 - 22:00/15:00 - 17:00 브레이크타임
금/11:30 - 22:00/15:00 - 17:00 브레이크타임
토/11:30 - 22:00/15:00 - 17:00 브레이크타임
일/정기휴무 (매주 일요일)
월/11:30 - 22:00/15:00 - 17:00 브레이크타임
화/11:30 - 22:00/15:00 - 17:00 브레이크타임
","짜장면 : 7,000원
어향가지 : 23,000원
짬뽕 (면&밥) : 9,000원
다우볶음밥 : 8,500원
매운볶음밥 : 9,000원
칠리새우 : 21,000원
고추짜장면 : 7,500원
",02-6406-3472
3030000-101-2022-00215,훈이네, 성수동2가,3030000.0,서울특별시 성동구 성수이로 32-3 1층 (성수동2가),한식,등록된 영업시간이 없습니다.,"토종닭백숙 : 47,000원
닭도리탕 : 27,000원
닭내장탕 대 : 25,000원
닭내장탕 중 : 20,000원
닭내장탕1인 : 10,000원
동태탕 대 : 25,000원
김치찌개 2인 : 15,000원
제육볶음 1인 : 8,000원
돼지껍데기볶음 : 10,000원
닭똥집 : 10,000원
닭발 : 10,000원
허파볶음 : 10,000원
",등록된 전화번호가 없습니다.
