관리번호,사업장명,동주소,자치단체코드,도로명주소,음식타입,영업시간,메뉴,업체전화번호
3050000-101-2021-00317,춘리마라탕, 이문동,3050000.0,서울특별시 동대문구 경희대로4길 79 1층 104호 (이문동),중식당,등록된 영업시간이 없습니다.,"대한민국 대표 마라탕(1인분) : 9,900원
대한민국 대표 마라탕(2~3인분) : 15,900원
셀프 마라탕 : 1,900원
불맛 일품 마라샹궈(1인분) : 15,900원
불맛 일품 마라샹궈(2~3인분) : 29,900원
셀프 마라샹궈(15900원 이하 주문 공기밥 X) : 1,900원
꿔바로우 (소스는 따로 제공됩니다.)(중) : 11,900원
꿔바로우 (소스는 따로 제공됩니다.)(대) : 16,900원
양저우볶음밥(1인분) : 7,000원
대한민국 대표 마라탕(1인분) : 9,900원
대한민국 대표 마라탕(2~3인분) : 15,900원
셀프 마라탕 : 1,900원
불맛 일품 마라샹궈(1인분) : 15,900원
불맛 일품 마라샹궈(2~3인분) : 29,900원
코카콜라(500ml) : 2,000원
펩시콜라(500ml) : 2,000원
환타(파인애플)(355ml) : 2,000원
사이다(500ml) : 2,000원
빙홍차(500ml) : 3,000원
",02-960-7277
3130000-101-2017-00500,서강노가리, 노고산동,3130000.0,서울특별시 마포구 고산길 22 1층 (노고산동),"맥주,호프","수/18:00 - 새벽 02:00/새벽 01:30 라스트오더
목/18:00 - 새벽 02:00/새벽 01:30 라스트오더
금/18:00 - 새벽 02:00/새벽 01:30 라스트오더
토/18:00 - 새벽 02:00/새벽 01:30 라스트오더
일/정기휴무 (매주 일요일)
월/18:00 - 새벽 02:00/새벽 01:30 라스트오더
화/18:00 - 새벽 02:00/새벽 01:30 라스트오더
","노가리 : 2,500원
먹 태 : 16,000원
뚱문어 : 12,000원
짜파게티 : 5,000원
떡볶이 : 15,000원
",02-717-0566
3220000-101-2022-00708,옐로우피자, 논현동,3220000.0,서울특별시 강남구 논현로111길 36 승운빌딩 지상1층 (논현동),피자,등록된 영업시간이 없습니다.,"불고기 Medium : 16,500원
불고기 Large : 19,000원
베지테리언 Medium : 16,000원
베지테리언 Large : 18,500원
콤비네이션 Medium : 16,500원
콤비네이션 Large : 19,000원
고구마클래시카 Medium : 16,000원
고구마클래시카 Large : 18,500원
고구마 Medium : 16,000원
고구마 Large : 18,500원
올댓미트 Medium : 16,500원
올댓미트 Large : 19,000원
하와이안 Medium : 16,000원
하와이안 Large : 18,500원
페퍼로니 Medium : 16,000원
",02-516-1218
3220000-101-2019-00456,앤플로우 커피, 도곡동,3220000.0,서울특별시 강남구 남부순환로359길 18 지상1층 (도곡동),"카페,디저트","수/08:30 - 22:00
목/08:30 - 22:00
금/08:30 - 22:00
토/12:00 - 20:00
일/12:00 - 20:00
월/08:30 - 22:00
화/08:30 - 22:00
","카페라떼 : 4,300원
플랫화이트 : 4,300원
아인슈패너 : 5,000원
생과일 타르트 : 6,500원
아메리카노 : 4,000원
솔티드카라멜크림 : 5,000원
민트딸기에이드 : 5,500원
바닐라아이스크림 파운드케익 : 4,000원
베이글 : 4,000~4,500
",02-571-3591
3150000-101-2022-00290,육회바른연어, 화곡동,3150000.0,서울특별시 강서구 화곡로 142 메가박스 1층 101호 (화곡동),요리주점,"매일/11:00 - 새벽 02:00
","유부초밥(육회,연어,타코,스테이크) : 2,500원
육회무한 : 18,900원
연어무한 : 23,900원
육회연어무한 : 23,900원
육회쫄면(2인분) : 13,900원
육회덮밥 : 6,900원
연어덮밥 : 7,900원
스테이크초밥 : 7,900원
연어초밥 : 7,900원
육회 : 12,900원
한사랑세트 : 30,900원
혼술세트1 : 12,900원
혼밥세트3 : 18,900원
육사시미 200g : 27,900원
날치알주먹밥 : 3,000원
",02-2138-3458
3150000-101-2022-00284,생활맥주, 화곡동,3150000.0,서울특별시 강서구 월정로 142 1층 (화곡동),"맥주,호프","매일/16:00 - 새벽 02:00
","생활 부대 떡볶이 : 17,000원
앵그리버드 : 18,000원
앵그리버드와 감자 : 21,000원
앵그리버드 레드 : 19,000원
앵그리버드 블랙 : 19,000원
크리스피 텐더와 새우 : 18,000원
버팔로 윙과 감자 : 16,000원
그린라이트 샐러드 : 15,000원
소시지와 친구들 : 15,000원
백화점 육포와 땅콩 : 14,000원
스팸튀김 : 10,000원
오리지널 감자튀김 : 9,000원
케이준 감자튀김 : 9,000원
나초칩 : 9,000원
골빔면 : 11,000원
",[phone]
3110000-101-2021-00059,도우라이크, 응암동,3110000.0,서울특별시 은평구 불광천길 536 1층 103호 (응암동 애필리움),피자,"수/10:00 - 23:59
목/10:00 - 23:59
금/10:00 - 23:59
토/10:00 - 23:59
일/10:00 - 23:59
월/10:00 - 23:59
화/10:00 - 23:59
","콤비네이션대표 : 13,900원14,900원
스윗고구마대표 : 14,900원15,900원
멜팅포테이토대표 : 16,900원17,900원
콤비네이션대표 : 13,900원14,900원
허니고르곤졸라 : 13,900원14,900원
페페로니 : 13,900원14,900원
콘치즈 : 13,900원14,900원
리얼치즈 : 13,900원14,900원
마가리타 : 14,900원15,900원
스윗고구마대표 : 14,900원15,900원
리얼불고기 : 14,900원15,900원
리얼포테이토 : 14,900원15,900원
파인애플 : 13,900원14,900원
베지홀릭 : 13,900원14,900원
멕시칸핫불고기매운맛2단계 : 15,900원16,900원
프렌치프라이 : 15,900원16,900원
베이컨체다치즈 : 15,900원16,900원
갈릭불고기 : 15,900원16,900원
페페로니딜라이트 : 14,900원15,900원
치킨홀릭 : 15,900원16,900원
미트러버 : 16,900원17,900원
스파이시핫치킨매운맛2단계 : 16,900원17,900원
멜팅포테이토대표 : 16,900원17,900원
슈퍼하와이언 : 16,900원17,900원
베이컨불고기 : 16,900원17,900원
베이컨포테이토 : 16,900원17,900원
더블바베큐 : 16,900원17,900원
슈퍼슈프림 : 17,900원18,900원
핫베이컨할라피뇨 : 17,900원19,900원
직화갈비 : 17,900원19,900원
베이컨쉬림프 : 17,900원19,900원
베이컨딥치즈 : 20,900원21,900원
갈릭스테이크 : 19,900원20,900원
핫치킨쉬림프 : 19,900원20,900원
페페로니딥치즈 : 20,900원21,900원
토마토파스타 : 5,900원
토마토베이컨파스타 : 6,900원
토마토불고기파스타 : 6,900원
까르보나라파스타 : 7,900원
오지치즈프라이 : 5,900원
칼초네(4조각) : 5,900원
핫윙(8조각) : 6,900원
바베큐치킨(6조각) : 6,900원
새우링(8조각) : 6,900원
훈제치킨(한마리) : 12,900원
코카콜라 1.25L : 2,500원
코카콜라 500ml : 1,500원
스프라이트 1.5L : 2,500원
스프라이트 500ml : 1,500원
환타 500ml : 1,500원
생맥주 1000cc : 7,000원
",02-356-8038
3110000-101-2014-00098,명륜진사갈비, 응암동,3110000.0,서울특별시 은평구 응암로 235 (응암동 1층),"육류,고기요리","매일/11:30 - 22:30
","숯불돼지갈비 무한리필(성인) : 16,500원
숯불돼지갈비 무한리필(8-10세) : 10,000원
숯불돼지갈비 무한리필(5-7세) : 8,000원
된장찌개 : 2,900원
김치찌개 : 2,900원
계란찜 : 3,900원
냉면(물, 비빔) : 4,900원
",02-304-9229
3110000-101-2019-00261,낭만상회, 응암동,3110000.0,서울특별시 은평구 은평로14길 4-1 1층 (응암동),요리주점,"수/17:30 - 새벽 01:00
목/17:30 - 새벽 01:00
금/17:30 - 새벽 01:00
토/17:30 - 새벽 01:00
일/정기휴무 (매주 일요일)
월/17:30 - 새벽 01:00
화/17:30 - 새벽 01:00
","돈꼬랭이 : 16,000원
스지어묵탕 : 15,000원
국물뼈닭발 : 14,000원
명란구이 : 10,000원
고르곤졸라 피자 : 10,000원
치킨 가라아게 : 14,000원
육전 : 15,000원
토마토해물스튜 : 14,000원
통오징어+베리황도 : 15,000원
딱새우 : 22,000원
",02-388-0100
3110000-101-2007-00231,담터, 응암동,3110000.0,서울특별시 은평구 가좌로7다길 5 1층 (응암동),"육류,고기요리","매일/17:00 - 23:30
","한우등심(1인)200g : 30,000원
한돈삼겹살(3인)600g : 39,000원
",02-308-3392
3110000-101-2020-00392,저스트텐동&경양카츠, 응암동,3110000.0,서울특별시 은평구 은평로 220 B동 B125 B126호 (응암동 녹번역e편한세상캐슬아파트),돈가스,"수/11:30 - 21:00/15:20 - 17:00 브레이크타임
목/11:30 - 21:00/15:20 - 17:00 브레이크타임
금/11:30 - 21:00/15:20 - 17:00 브레이크타임
토/11:30 - 21:00/15:20 - 17:00 브레이크타임
일/11:30 - 21:00/15:20 - 17:00 브레이크타임
월/11:30 - 21:00/15:20 - 17:00 브레이크타임
화/11:30 - 21:00/15:20 - 17:00 브레이크타임
","저스트 텐동 : 11,900원
락토오보(채소) 텐동 : 11,900원
에비 텐동 : 13,900원
생선 텐동 : 15,900원
스페셜 텐동 : 17,900원
냉우동 (간장비빔 우동) : 6,500원
저스트 텐동 : 11,900원
락토오보(채소) 텐동 : 11,900원
에비 텐동 : 13,900원
생선 텐동 : 15,900원
스페셜 텐동 : 17,900원
온우동 : 6,000원
냉우동 (간장비빔 우동) : 6,500원
김 : 500원
수란 : 1,000원
팽이버섯 : 1,000원
오징어채(2pcs) : 1,000원
새우 : 2,000원
감자샐러드 : 4,000원
콜라 : 2,000원
사이다 : 2,000원
탄산수 : 2,000원
",02-733-1688
3110000-101-2015-00176,누나 홀닭, 응암동,3110000.0,서울특별시 은평구 응암로11길 5 (응암동 1층),"치킨,닭강정","매일/17:00 - 새벽 03:00
","크런킹 : 21,900원
촉촉칸닭 : 17,900원
바사칸닭 : 17,900원
갈릭로스트 : 19,900원
후레쉬쌈닭 : 22,900원
바베큐쌈닭 : 22,900원
촉촉칸 치빵파티 : 27,900원
촉촉칸닭+쫄뱅이 : 33,900원
바사칸닭+쫄뱅이 : 33,900원
바사칸 치빵파티 : 27,900원
후레쉬쌈닭 : 22,900원
바베큐쌈닭 : 22,900원
쌈닭화히타 : 22,900원
파닥파닭 : 21,900원
크런킹 : 21,900원
바사칸닭 : 17,900원
양념에반한닭 : 19,900원
간장에반한닭 : 19,900원
레드홀릭 : 19,900원
순살 바사칸닭 : 19,900원
촉촉칸닭 : 17,900원
레드그릴 : 19,900원
불고기그릴 : 19,900원
불고기레드그릴 : 20,900원
갈릭로스트 : 19,900원
국물떡볶이 : 3,900원
칠리나쵸 : 6,000원
체다 치즈볼 : 5,900원
치빵치킨샐러드 : 10,900원
똥집강정 : 10,900원
쫄뱅이 : 16,900원
치빔면 : 11,900원
시실리안 퀘사디아 : 12,900원
불고기 치킨 퀘사디아 : 12,900원
까르보 치킨떡볶이 : 9,900원
바삭이 먹태 : 16,900원
노가리 : 11,900원
쥐포 : 11,900원
한치 : 14,900원
제로콜라 355ml : 2,000원
코카콜라 500ml : 2,000원
스프라이트 500ml : 2,000원
판타500ml : 2,000원
콜라콜라 1.25l : 3,000원
또띠아 추가 : 2,000원
쌈무 추가 : 1,000원
깻잎 추가 : 1,000원
갈릭치즈 소스 추가 : 500원
칠리소스 추가 : 500원
사워크림 추가 : 500원
과카몰리 추가 : 500원
날치알 추가 : 1,000원
",02-373-2353
3110000-101-2013-00131,신의주 찹쌀 순대, 응암동,3110000.0,서울특별시 은평구 은평로 108 (응암동 1층106호),"순대,순댓국","수/00:00 - 24:00
목/00:00 - 24:00
금/00:00 - 24:00
토/00:00 - 24:00
일/00:00 - 22:00
월/00:00 - 24:00
화/00:00 - 24:00
","순대국(일반) : 9,000원
순대국(고기만) : 9,000원
순대국(순대만) : 9,000원
신의주정식(뚝배기일반) : 13,000원
신의주정식(뚝배기고기만) : 13,000원
신의주정식(뚝배기순대만) : 13,000원
한우소머리 : 11,000원
뼈해장국 : 10,000원
찹쌀순대(한접시) : 10,000원
신의주모듬(수육은차갑게제공)(소) : 24,000원
신의주모듬(수육은차갑게제공)(대) : 30,000원
순대국(일반) : 9,000원
순대국(고기만) : 9,000원
순대국(순대만) : 9,000원
특순대국(일반) : 11,000원
특순대국(고기만) : 11,000원
속초진짜오징어순대(1마리) : 16,000원
속초진짜오징어순대(2마리) : 30,000원
신의주술국 : 22,000원
신의주전골 : 32,000원
찹쌀순대(소) : 20,000원
찰순대(한접시) : 9,000원
찹쌀순대(한접시) : 10,000원
야채고기순대(한접시) : 10,000원
모듬순대(한접시) : 11,000원
왕만두 : 8,000원
콜라 : 2,000원
사이다 : 2,000원
환타 파인애플맛 : 2,000원
공기밥 : 1,000원
",02-353-8959
3110000-101-1999-06561,마라하오, 응암동,3110000.0,서울특별시 은평구 백련산로 177-25 (응암동 1층),중식당,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,등록된 전화번호가 없습니다.
3120000-101-2009-00194,서대문 화우, 충정로2가,3120000.0,서울특별시 서대문구 통일로9안길 32 (충정로2가),"육류,고기요리","수/11:00 - 22:00/14:00 - 16:00 브레이크타임
목/11:00 - 22:00/14:00 - 16:00 브레이크타임
금/11:00 - 22:00/14:00 - 16:00 브레이크타임
토/11:00 - 22:00
일/정기휴무 (매주 일요일)
월/11:00 - 22:00/14:00 - 16:00 브레이크타임
화/11:00 - 22:00/14:00 - 16:00 브레이크타임
","한우 등심 (130g) : 42,000원
한우 안심 (130g) : 45,000원
한우 살치살 (130g) : 49,000원
와규 등심 (130g) : 29,000원
와규 살치살 (130g) : 35,000원
한우육회 : 27,000원
육전 : 20,000원
된장찌개 : 9,000원
물냉면 : 9,000원
비빔냉면 : 9,000원
[점심메뉴] 화우 런치세트 : 25,000원
[점심메뉴] 한우육회비빔밥 : 12,000원
",02-2135-7701
3220000-101-2000-22730,아쭈, 논현동,3220000.0,서울특별시 강남구 강남대로112길 15 지상2층 (논현동),주꾸미요리,"매일/11:00 - 24:00/15:00 - 17:00 브레이크타임
","낙지삼합 : 30,000원
철판쭈꾸미 : 16,000원
쭈삼(쭈꾸미+삼겹살) : 16,000원
쭈우삼겹(쭈꾸미+우삼겹) : 17,000원
쭈닭갈비(쭈꾸미+닭갈비) : 16,000원
쭈새(쭈꾸미+새우) : 15,000원
쭈꼼(쭈꾸미+꼼장어) : 17,000원
쭈소불고기 : 16,000원
냉면(여름특선) : 8,000원
치즈퐁듀 : 7,000원
날치알볶음밥 : 4,000원
계란찜 : 6,000원
리얼치즈볶음밥 : 4,000원
날치알+천연버터볶음밥 : 5,000원
쭈꾸미비빔밥 : 9,000원
",02-558-5353
3140000-101-1987-03598,종이연, 목동,3140000.0,서울특별시 양천구 등촌로 148 (목동 1층),당구장,"매일/10:00 - 23:00
",등록된 메뉴가 없습니다.,02-2642-7338
3220000-101-2022-00707,모어 매니 모어, 청담동,3220000.0,서울특별시 강남구 도산대로66길 19 지상1층 (청담동),햄버거,"수/11:30 - 21:30/15:00 - 17:00 브레이크타임/20:45 라스트오더
목/11:30 - 21:30/15:00 - 17:00 브레이크타임/20:45 라스트오더
금/11:30 - 21:30/15:00 - 17:00 브레이크타임/20:45 라스트오더
토/11:30 - 21:30/15:00 - 17:00 브레이크타임/20:45 라스트오더
일/11:30 - 21:30/15:00 - 17:00 브레이크타임/20:45 라스트오더
월/정기휴무 (매주 월요일)
화/11:30 - 21:30/15:00 - 17:00 브레이크타임/20:45 라스트오더
","심플버거 : 13,000원
클래식 버거 : 15,000원
베이컨 버거 : 18,000원
비프칠리 버거 : 18,000원
행오버 버거 : 21,000원
그릴드치킨 버거 : 15,000원
랍스터버거 : 68,000원
",등록된 전화번호가 없습니다.
3220000-101-2022-00706,테이퍼드커피, 삼성동,3220000.0,서울특별시 강남구 선릉로 622 대영빌딩 지상1층 (삼성동),"카페,디저트","매일/08:00 - 23:00/22:30 라스트오더
","cream mocha : 5,500원
vanilla bean double shot(ICE) : 5,000원
carrot cake scookie : 4,500원
fig & bluecheese scone : 3,800원
lemon pound cake : 5,000원
chocolate pound cake : 5,500원
carrot cake scookie : 4,500원
raspberry lemon scookie : 4,500원
salty chocolate chip cookie : 3,800원
americano : 4,000원
americano (size up)(ICE) : 5,000원
cafe latte : 4,500원
OAT_LY latte : 5,500원
vanilla bean latte : 5,000원
cold brew (Decaf.)(ICE) : 5,000원
cold brew latte (Decaf.)(ICE) : 5,500원
tapered milk tea(ICE) : 6,000원
camomile : 5,000원
pepermint : 5,000원
packs a peach : 5,000원
french earl grey : 5,000원
",02-544-0719
3170000-101-2022-00118,롯데컬처웍스, 가산동,3170000.0,서울특별시 금천구 디지털로10길 9 현대시티아울렛 가산점 6층 판-601(일부)호 (가산동),영화관,등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,1544-8855
3050000-101-2004-00036,풍년해물탕, 청량리동,3050000.0,서울특별시 동대문구 제기로38길 56 1층 (청량리동),"매운탕,해물탕","매일/10:00 - 22:00
","모듬스페셜 : 80,000원
",02-967-1771
3180000-101-2022-00286,바 세븐, 대림동,3180000.0,서울특별시 영등포구 대림로 211 화성빌딩 2층 202호 (대림동),바(BAR),등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,02-888-4488
3170000-101-2013-00237,소곱창연구소, 시흥동,3170000.0,서울특별시 금천구 독산로 82 지상1층 (시흥동),"곱창,막창,양",등록된 영업시간이 없습니다.,등록된 메뉴가 없습니다.,02-869-5379
3030000-101-2022-00197,라에비뉴, 성수동2가,3030000.0,서울특별시 성동구 성수일로10길 33 기독교대한성결교회 1층 103호 (성수동2가),"카페,디저트","수/09:30 - 21:30/20:30 라스트오더
목/09:30 - 21:30/20:30 라스트오더
금/09:30 - 21:30/20:30 라스트오더
토/11:30 - 21:30/20:30 라스트오더
일/09:00 - 21:30/20:30 라스트오더
월/09:30 - 21:30/20:30 라스트오더
화/09:30 - 21:30/20:30 라스트오더
","카페라떼 : 5,300원
아메리카노 : 4,800원
",[phone]
3030000-101-2022-00172,이트앤드링크, 성수동2가,3030000.0,서울특별시 성동구 성수일로8길 39-1 1층 (성수동2가),"카페,디저트","매일/10:00 - 22:00/21:30 라스트오더
","애플시나몬밀크 : 7,500원
",02-3554-2860
3180000-101-2022-00285,중화가옥, 영등포동6가,3180000.0,서울특별시 영등포구 영등포로35길 15 1층 (영등포동6가),중식당,"수/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
목/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
금/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
토/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
일/정기휴무 (매주 일요일)
월/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
화/11:00 - 21:30/15:00 - 17:00 브레이크타임/21:00 라스트오더
","짜장면 : 6,000원
간짜장 : 8,000원
쟁반짜장(1인) : 9,000원
해물짬뽕 : 9,000원
차돌짬뽕 : 11,000원
마늘볶음밥 : 9,000원
새우볶음밥 : 8,000원
마파두부밥 : 9,000원
잡채밥 : 8,000원
중국냉면 : 10,000원
냉짬뽕 : 11,000원
탕수육 : 23,000원
숙주탕수육 : 25,000원
사천탕수육 : 24,000원
멘보샤 : 12,000원
",02-6348-7501
3220000-101-2022-00704,샐러디치 오도씨, 도곡동,3220000.0,서울특별시 강남구 남부순환로363길 16 지상1층 103호 (도곡동),"다이어트,샐러드","수/10:00 - 20:30
목/10:00 - 20:30
금/10:00 - 20:30
토/10:00 - 20:30
일/10:00 - 20:30
월/10:00 - 20:30
화/10:00 - 20:30
","함박스테이크 샐러드N : 10,000원
쉬림프 아보카도 샐러드대표 : 10,900원
치킨 텐더 샐러드대표 : 8,500원
훈제오리 샐러드대표 : 8,900원
바질토마토 샌드위치대표 : 6,800원
에그치즈 샌드위치대표 : 5,900원
핫치킨 샌드위치매운맛1단계대표 : 6,800원
샌디음료SET(샌드위치+커피) : 8,800원
샐러디치SET(샌드위치+미니샐러드) : 10,000원
쉬림프 아보카도 샐러드대표 : 10,900원
고구마 샐러드 : 7,500원
단호박 샐러드 : 7,500원
토마토쇼트파스타 샐러드 : 8,000원
바질쇼트파스타 샐러드 : 8,000원
새우튀김 샐러드 : 8,500원
버섯구이 샐러드 : 8,000원
닭가슴살 샐러드 : 8,000원
아보카도 샐러드 : 8,500원
쉬림프 샐러드 : 8,900원
함박스테이크 샐러드N : 10,000원
치킨 텐더 샐러드대표 : 8,500원
훈제오리 샐러드대표 : 8,900원
바질토마토 샌드위치대표 : 6,800원
햄치즈 샌드위치 : 5,900원
에그치즈 샌드위치대표 : 5,900원
와사비크래미 샌드위치 : 6,800원
새우튀김 샌드위치 : 6,800원
치킨텐더 샌드위치 : 6,800원
데리야끼치킨 샌드위치 : 6,800원
핫치킨 샌드위치매운맛1단계대표 : 6,800원
아메리카노 : 3,000원
헤이즐럿 아메리카노 : 3,500원
디카페인 아메리카노 : 3,900원
아샷추(아이스티+샷) : 3,500원
헤이즐럿 라떼 : 4,500원
바닐라 라떼 : 4,500원
카페라떼 : 3,500원
복숭아 아이스티 : 3,000원
캐모마일 : 3,500원
히비스커스 : 3,500원
페퍼민트 : 3,500원
얼그레이 : 3,500원
레몬 에이드 : 4,500원
청포도 에이드 : 4,500원
자몽 에이드 : 4,500원
로열 밀크티 : 4,500원
무알콜 뱅쇼 : 5,500원
캐모마일 릴렉서 : 5,500원
캐모마일 릴렉서 에이드 : 5,500원
뱅쇼 에이드 : 6,000원
아몬드브리즈(오리지널) : 1,500원
제로콜라 : 2,000원
빅토리아 탄산수(레몬) : 2,000원
스프라이트 : 2,000원
코카콜라 : 2,000원
",02-3462-5557
3070000-101-2004-00632,녹원양꼬치, 석관동,3070000.0,서울특별시 성북구 한천로78길 32 1층 (석관동),양꼬치,"매일/12:00 - 24:00
","오징어볶음 : 16,000원
양꼬치 10꼬치 : 14,000원
고급갈비 200g : 20,000원
양갈비살 10꼬치 : 17,000원
",02-966-7778
3150000-101-2022-00353,진성식당, 등촌동,3150000.0,서울특별시 강서구 강서로56길 50 주양빌딩 1층 (등촌동),"육류,고기요리","수/11:30 - 22:00/15:00 - 17:00 브레이크타임/21:30 라스트오더
목/11:30 - 22:00/15:00 - 17:00 브레이크타임/21:30 라스트오더
금/11:30 - 22:00/15:00 - 17:00 브레이크타임/21:30 라스트오더
토/11:30 - 22:00/15:00 - 17:00 브레이크타임/21:30 라스트오더
일/11:30 - 22:00/15:00 - 17:00 브레이크타임/21:30 라스트오더
월/정기휴무 (매주 월요일)
화/11:30 - 22:00/15:00 - 17:00 브레이크타임/21:30 라스트오더
","(단품)대 : 52,000원
(단품)중 : 39,000원
(단품)소 : 26,000원
대 세트 : 58,000원
중 세트 : 45,000원
소 세트 : 32,000원
",[phone]
3230000-101-2022-00371,오니, 마천동,3230000.0,서울특별시 송파구 마천로51길 16 1층 1호 (마천동),이자카야,"수/17:00 - 새벽 02:00
목/17:00 - 새벽 02:00
금/17:00 - 새벽 02:00
토/17:00 - 새벽 02:00
일/17:00 - 새벽 02:00
월/17:00 - 새벽 02:00
화/정기휴무 (매주 화요일)
","국물닭발 : 18,000원
메로구이 : 25,000원
불오징어 볶음 : 19,000원
소고기 타다끼 : 20,000원
냉골뱅이 : 18,000원
까르보나라 치킨 : 18,000원
홍짬뽕탕 : 20,000원
모찌리 도후 : 7,000원
",02-2043-8501
